sample_id,price,extracted_text,text_length,word_count,confidence_score,char_count,line_count,has_numbers,has_currency,has_brand_keywords,has_size_info,has_material_info,has_color_info
160200,4.32,"&=
NET WT 7.5 0Z (2129) @",25,7,82.0,20,2,True,False,False,False,False,False
274674,5.345,"CANNELLINI

WHITE KIDNEY

NET WT15 OZ
2259 1",44,8,76.5,40,6,True,False,False,True,False,True
44612,6.64,"Dare
ALL NATURAL

water (rackers

ade with

orginal",51,8,83.11111111111111,48,8,False,False,False,False,False,False
65166,14.95,"IHiN;

& PEST)",14,3,55.666666666666664,13,3,False,False,False,False,False,False
193140,39.99,"i w Db
Gomeee) /Bomsir)

&

[
)
©
5
=
=
(=
-

ffe
lidni lagic Café Caf lien —
MAGIC® SRS Méange srdfice = = T @O‘EFETE | [COEFEIE""
DARK ROAST COFFEE S y ”A DOUBLE DOUBLE
@ G CAFFEINE CAFFEINE

B
H
"".'E'

GomsLe)
[COEFIEE®

DQUBLE
CAFFEINE

7

Midnight Magic
Magie de minuit

MAGIC®

DARK ROAST COFFEE

o
=
-

KEURIG

2
%@
2

r
|/

s

&
<
-
""5""
@
o
€l
w
[
-l,rgV

g:q
@-
e

5
z

DARK
MAGIC®

DARK ROAST COFFEE

Midnight Magic Firecracker
Magie de minuit Mélange artifice’

910
=
§
()
=

861031954541 1

> torre 7 lien
LI

S I

i
)
2|
)
%
)
2
w

KEURIG'

[
B

| BB | A
BoUBLE! /DOSUBLE!
DARK ] B:Nut | ] BD-NUuT

Midnight Magic
Magie de minuit

Firecracker
Mélange artifice™

MAGIC®

DARK ROAST COFFEE

<
) S

2
=
A
(o)
o
=

as
2
%@
-

KEURIG'

|
[

==

()
@%‘
2l
C] 5'

SHOCK / CVES T\ ol N BoUBLE|
SHOC ; ‘M L ) - B tu S N - B:-NuT
COFFEE ? , o : @
S Guyfieri. 43 % yferi. DOUBLE , DOUBLE
& 4 CAFF

8

SHOCK

COFFEE Midnight Magic

Magie de minuit

oep is overrated.

SHOCK | SHOCK

COFFEE COFFEE

op is overrated. cop is overrated.",1032,227,62.85537190082645,925,169,True,True,False,False,False,False
218798,19.99,"Natural
way

Detox
Tea Bags

100 HERBAL PYRAMID TEA BAGS

100% Natural

\RKETING & DISTRIBUTED BY

ORGANIC WAY LLC",114,19,84.95833333333333,103,13,True,False,False,False,False,False
233065,1.49,"Butterfi ng B

crlspety crunchety, peanut-| butteryl

ﬁ ER""'NGEK' CAIID""
) p ‘, |

NET WT. 5.25 07 (1499) ’Nse:zs; 48
~",119,22,64.57692307692308,103,9,True,False,False,False,False,False
72342,46.41,"v @ad to Lea""

s Ry",19,6,43.285714285714285,15,3,False,False,False,False,False,False
72067,9.85,"3 Birfhday Cal
DessEry o, PPINGS",32,6,60.833333333333336,28,2,True,False,False,False,False,False
84196,12.45,"20 INDI\IIDUALLV WRAPPED = = i
= AND TAGGED TEA BAGS RS ¢
NET WT S0g @ 1702 =",77,19,74.6842105263158,61,3,True,False,False,False,False,False
107365,20.99,"LUSCIOUS ¢« PLUMP ¢« SUCCULENT

TERRASOUL

S UPERTFOODS

MAGNESIUM
DIETARY FIBER
VITAMINS A & K

PITTED

PRUNES

NATURALLY SWEET & UNSULFURED

THE WAY A DRIED PLUM SHOULD TASTE

NET WT 24 OZ (680G)",197,33,86.88235294117646,175,19,True,False,False,True,False,True
26936,4.39,"= - B, S\\

CALORIES
PER PACKAGE

H FRUCTOSE CORN SYRUP

""‘ 1

MADE WITH REAL PEANUT BUTTER | NO HIG

8 PACKS -
0.1 3010k PRCAGES NETWTTOLGI @ il",145,30,76.89473684210526,123,13,True,False,False,False,False,False
272978,7.04,"@ ﬂ Green Giant.

Steam

BCRISP

,,“ ,j\,

NO SALT ADDED",56,11,68.25,50,9,False,False,False,False,False,True
237048,18.85,"= FAMILY TEA SINCE 1945

REEN TEA

with MINT",44,9,92.58333333333333,38,5,True,False,False,False,False,False
136095,11.485,"100% EMPLOYEE-OWNED

GLUTEN-FORMING
PROTEIN CONTENT*

UNBLEACHED

ALL-PURPOSE
. FLOUR

WHEAT VARIETY 100% U.S. Hard Red Wheat Grown on American Farms
PROTEIN CONTENT | 11.7% — A versatile flour to suit all your baking needs

IDEAL FOR CAKES, COOKIES, BREAD, BROWNIES, PANCAKES & MORE

FELIFIZIEIENE _ == EEE =l

NON
A/ 4 Gmo",324,52,79.0909090909091,284,19,True,False,False,False,False,True
270438,24.99,"«f/ \M’\

Scotch Mints
Menthesecossaiss |

-

e B",49,9,58.333333333333336,45,8,False,False,False,False,False,False
108458,19.99,"Ole Smokehoust %

Barbecye Sauct
13602,",39,6,74.16666666666667,36,4,True,False,False,False,False,False
231177,33.47,"& V 4
Bvers W

~4

For the holistic health of our farms, farmers, plants & animals

) % ' THIRD GENERATION ORGANIC TEA GROWERS “DAVIDSON Sy
—— ORGANICS—

=",155,30,65.6875,132,11,True,False,False,False,False,False
295482,14.9,"There ey

., RuLEs,

i

ins

£ach 109 Slie conta
ey

144K)

3%(3]

Of anadults reference ntake :
Dpohebes BT 00g:Ere ) /32",122,23,45.4,109,17,True,True,False,False,False,False
146177,6.99,"Milton's

OLIVE OIL &

SEA SALT

Organic Crackers
NETWT 6 0Z (170g)",67,12,85.76923076923077,60,8,True,False,False,False,False,False
233511,79.95,"YETERAN OWNED

NOMSS
Et NOSUGAR
== e ey
FRIENDL!
GLUTENFRIE
VTERAN MADE,

B STAR

)
VBT wr 3.4 oz (380

¥,",106,21,55.904761904761905,96,15,True,True,False,True,False,False
272332,15.95,"4
-
5
b
g
]
7
[
""
-
w
Z
| B
g

RS ASSLARAVASY

Chupanic'®
NET W, 12 0z (3400)",77,23,53.666666666666664,71,19,True,False,False,False,False,False
20013,33.5,"TERRAVITA

Orange
Lemongrass

3
| - Dandelion Root Tea s",56,10,71.81818181818181,51,7,True,False,False,False,False,False
248978,10.99,"IS

< PULL TAB d-;

JADE LEAF

MATCHA LA

VANILLA

@@ @
swes |\ BASED 7 SEALED!",79,17,63.1875,69,12,True,False,False,False,False,False
81251,26.39,"Vids'

W

i

ds
For preserving food

th Ban

i",46,10,81.6,43,12,False,False,False,False,False,False
291251,8.99,"efIp DLy presEr AeroLissaey
ROA SIA AN NOK OF IIQEIIEAE 2 SED] U SQISY ISIULL D [ELUOIIIPEL] ISILS
KOPOY OUID 1i7 STCLIIN SIt] L] SEPD] PPl SQIdty SUII[DS 4DE[FESIPLLELET LUAND ST SO SILLOIS
UDQUUDELUDL CUED IDUAND RCUPALLOD DEf L SSOLISIIG PILUANC-AJJELEY LLEILLIILANS DEDLLL D
B ARG N SN DS il DPELL SI J)  AOIIIPEL] € GIIVS CLlOL FILOD EDL ST PfALL
e 4
oISy LTS SIELE  SCprers  LroAD IIINCIALD [Pt PIIPIIIE S YDA IINDS SelfOLie
z i o el e g SEslre > DL AN JIFeiry IEBAN S
cos Pty sAn Ageaiins Jeniss wes griser wcFiEL S s L o s Emprrn o XAt OF SyGE e
s iirigy By - e e ot S o S P oA amrs P tts Srdcmad FEIAN DS oF
Y e R, S B e R B LR T e, s ey BeBos D FIIIIIIINLL

SDIIIIIEUDD DEfI AP CUOIIOAIEIDET OF LAOIFOLILUDE LLs L) 4> PPISSErd L4327 SEref",748,154,23.31645569620253,603,13,True,True,False,True,False,False
2511,50.76,"50 servings per container
Servingsize 1 teaspoon

Amount per serving 0

Calories

i
i

Dietary Fiber Omg
Total Sugars 0
includes Og Added Sugars
Protein 0g

Vit D Omog 0% Calcium Omg 0%
iron Omg 0% Potas_0mg 0%
% Daly Vakse (V) (o you how much a it 1

FREFEFREF

Mandarin
Orange

White Tea

8 oz (Loose)

R e o

Ingredients: White Tea, Orange Peel, Hibiscus Flower, Rose Hips (Whole),

Natural Flavors.
Directions:
Hot tea: Bring freshly drawn cold water to a rolling boil. Place 1 teaspoon of tea for each
desired cup into the teapot. Pour the boiling water into the pot, cover and let steep for
2-4 minutes. Strain and pour into your cup; add milk and natural sweeteners to taste.
Iced Tea: (makes 1 qt/1L): Place 5 teaspoons of tea into a teapot or heat resistant pitcher.
Pour 1 1/4 cups of freshly boiled water over the tea itself. Steep for 5 minutes. Fill a
serving pitcher with 1/4 cold water. Strain and pour the tea into the serving pitcher Add
ice and top-up with cold water. Sweeten and garnish to taste

Herbicide / Pesticide Free

>80 =, T ek 22~
= ST AR

TERRAW I TA®
Fine Whole Herbs

Distributed by / Distributé par
ZooScape Corporation
[phone]-ZooScape.com

PO Box 10124, Wilmington, DE, 19850

L

0 64435 40764 3

sk",1241,223,81.99095022624434,1059,61,True,False,False,True,False,True
206609,32.3,"BRAVE soult TR -\
ot

-",23,6,42.6,20,4,False,False,False,False,False,False
127502,29.99,"W LESS . b
SUGAR! TaNT-

~ PLANT-BASED & DELICIOUSLY SOFT-BAKED
CHOCOLATE BROWNIE

;&No Nuts! Luhchhbox Réddg!""‘",112,17,63.6875,100,7,False,False,False,False,False,False
261368,14.105,"& serving
suggestion

PACKETS",29,4,78.57142857142857,28,4,False,False,False,False,False,False
19141,9.98,"Inresistible Cmart,
Snacking! Eatin",35,4,64.75,33,2,False,False,False,True,False,False
215554,4.69,"ADE FROM

» 89% AR?T?‘F(I)C'TAI. us GRONN
WHOLE GRAINS COLORS or CORN

— PER SERVING — FLAVORS ADDED

v \*\WW

» N |
/ | | =
| \\‘ i\‘\ L ] r: A

V‘,\I v - -

FLAVORED",167,39,68.17948717948718,138,16,True,False,False,False,False,True
251784,5.88,"cinnamon

NET WT. 2.45 OZ. (69)",31,6,63.42857142857143,27,3,True,False,False,True,False,False
185249,7.29,"A DELICACY FROM SWEDEN

LINGONBERRIES",37,5,91.5,34,3,False,False,False,False,False,False
86828,4.265,"\RON

— to help support—
LEARNING
ABILITY

Gerer.

Oatmeal

Banana
Strawberry

Crawler !ﬂ

8+ months",100,15,82.375,95,16,True,False,False,False,False,False
13491,9.455,"=

Z

< uikYT ®
¢ Qe
L

>

wti

VEGAN E NET WT. 10
N\.CDG_/

Z 240g | 8450z SERVINGS",84,21,80.43478260869566,73,16,True,False,False,False,False,False
82516,15.1,"Wlagalm

SEREE G
PEARL SUGAR

InroRTED",38,6,81.2,36,6,False,False,False,False,False,False
79135,12.05,"Earthly
Sl",10,2,93.8,10,2,False,False,False,False,False,False
215511,23.09,"4

=
CALORIES

12017

W EDS",27,6,61.5,26,8,True,False,False,False,False,False
105749,2.08,"orgomcs

ORGANIC
BABY FOOD &

Project

VERIFIED ; NErT
e @ 4013",63,12,73.75,57,9,True,False,False,False,False,False
272720,27.74,"M —

~amzv

8>srm5£ff

’L &fﬁf”fﬁ'ﬁﬁ

e e T)",44,9,52.6,40,9,True,True,False,False,False,False
168686,2.72,"Hazelnut

“ ARTIFICIAL FLAVORS
7 Nestle.
- \Gmaté

liquid creamer

- refrigerate after opening -",96,15,71.7,87,9,True,False,False,False,False,False
3788,2.92,"' golden fudge

- GOLDEN CAKE MIX &
CHOCOLATE FUDGE FROSTING

EASY CAKE

D@Q

READY TO SPREAD
CAKE MIX  6-INCH PAN FROSTING

NET WT 8.4 0Z (2400)",145,27,77.42857142857143,125,13,True,False,False,True,False,False
177943,9.99,"neon

rite orange
a——

-gel® food colf

L oes
vhefmaster

NET WT. 2.3 oz (659)",78,15,72.57142857142857,70,11,True,False,False,True,False,False
39160,76.53,"=~
impl
érgaquyc

vanilla

»

| wer2rozisem)",44,7,54.57142857142857,43,9,True,False,False,True,False,False
146900,117.49,"Nutrition acts

50 servings per container
s 1 tea bag

Amount per serving 0

Calories

Total Fat
Saluraled Fal Og
Trans Fat 0g

Dietary Fiber Omg
Total Sugars 0
includes Og Added Sugars
Protein 0g

Vit D Omog 0% Calcium Omg 0%
iron Omg 0% Potas_0mg 0%
T % Daly Vakso (1) (o you row mech et

FREFFFREF

Lavender
Lemongrass

Decaf Black Tea

50 tea bags

Ingredients: Black Tea (Decaf), Lavender Flowers, Lemongrass, Lemon

Peel, Natural Flavors.
Directions:
Hot tea: Bring freshly drawn cold water to a rolling boil. Place 1 teabag for each desired
cup into the teapot. Pour the boiling water into the pot, cover and let steep for 2-4
minutes. Pour into your cup; add milk and natural sweeteners to taste.

Iced Tea: (makes 1 qt/1L): Place 5 teabags into a teapot or heat resistant pitcher. Pour 1
1/4 cups of freshly boiled water over the teabags. Steep for 5 minutes. Quarter fill a
serving pitcher with cold water. Pour the tea into the serving pitcher. Add ice and top-up
with cold water. Garnish and sweeten to taste.

Herbicide / Pesticide Free

\CC\OJ) )&""' 2 9>~
i &, ~¢
L N 55

TERRAW I TA®
Fine Whole Herbs

Distributed by / Distributé par
ZooScape Corporation
[phone]-ZooScape.com

PO Box 10124, Wilmington, DE, 19850

(NN

0 64435 35376 6",1255,220,81.91743119266054,1077,62,True,False,False,False,False,True
71599,1.535,"FREshlCE

mnm mmmm",18,3,72.33333333333333,17,3,False,False,False,True,False,False
65177,3.29,"y

]
SUGAR _ CALORIES /

NET CARBS

NOONE'g
WATCHING) ™

—",58,12,82.63636363636364,53,11,False,False,False,False,False,False
91401,4.99,"ity
RICE KRISPIES

Original
16

BARS",36,6,92.0,35,7,True,False,False,False,False,False
59342,8.17,"P P i

‘%‘Md VAL ha B
o 1
J

8 B OVEN o AIR FRYER M

o SERVING:
SUGGESTION
= A
Pl N i
A N b | =

. @ \J

XPRESSIONS

 SEASONED
— COATING MIX

&= MEALS NET WT 5 0Z (1420)

i

FLAVOR",180,47,57.017857142857146,149,26,True,False,False,False,False,False
250421,25.95,"STRAWBERRY

MILK FLAVORING STRAWS",33,4,84.4,31,3,False,False,False,False,False,False
172952,6.99,"& Z€r0 sugar O Z€r0 sugar

) )
CD rise CU rise

orange orange
flavored + other natural flavors flavored + other natural flavors

I PR R minG

ACEAL

100~
8 25%  antiox.

1IN \ater beverage

m 2.8mg zinc \ zinc
H nutrient enhanc \1 6 9 :nt enhanced CU

Z ‘beverage

PACK

16.9 FL OZ (1.06 rapwwmss wrL OZ (1.06 PT) 500mL

t GLACEAU mm

= 7

Zero sugar
O
CU rise

orange
flavored + other natural flavors

G vitamin ¢ @ zinc

250% antioxidant vitamin ¢

100% vitamins b3, b5, b6, b12

25%  antioxidant vitamins a&e

2.8mg zinc
I e anyaneed
169FLOZ(106PT)500m|-

S",560,105,69.58653846153847,483,50,True,True,False,True,False,True
184656,9.99,"ultra light
cleansing

o]|
|
| [Neutrogena

effortlessly and
completely removes
waterproof makeup,
dirt & oil

rinses clean

40FL. 0Z. (118 ml)",143,22,80.3913043478261,132,15,True,False,False,False,False,False
195629,225.55,"White Monkey
Paw Tea

4 oz (Loose) {

- - > . - - . -
Nutrition Facts Ingredients: Green Tea.
25 servings per container Directions:
size 1 teaspoon
Hot tea brewing method: When preparing by the cup, this tea can be used repeatedly - about 3
P pa g ) times (or even 7 times if you are attempting to reach My Penglai). The secret is to use water
Calories that is about 180 degrees farenheit or about 80 degrees celsius. Take 7-10 leaves (which is about

alarge pinch of tea, using your forefinger and thumb) and let them steep for about 3 minutes and

< Dol Value
Total Fat 0y 0% then begin enjoying a cup of enchantment. Do not remove the leaves from the cup. Once the water
Skl o% level is low, add more water, and so on and so on, until the flavor of the tea is exhausted. Look
rans Fat Og
e o at the pattem of the leaves in the brew, they foretell life.
Sodium 0mg 0% Herbicide / Pesticide Free
0%
0%
0%

R ‘ CUSE AR mummm

The % Dl Vs (OV) sy how uch & s
o0 conteutes 1. Gy 351 2000 o t
0 64435 10612 6

3y s o enors A a4t

s

TERRAWITA
Fine Whole Herbs
Distributed by / Distributé par
ZooScape Corporation
[phone]-ZooScape.com
PO Box 10124, Wilningion, DE, 19850

o n faclity that",1190,237,80.09328358208955,986,43,True,False,False,True,False,True
152840,3.68,A\‘\,4,1,87.375,4,1,False,False,False,False,False,False
72337,8.145,"MEZ1l
RIGATONI

Srpepmy cam%“",29,4,65.25,28,4,True,False,False,False,False,False
67074,4.885,Lll PREFEDIDA,13,2,81.33333333333333,12,1,False,False,False,False,False,False
124622,32.86,"=

impl
Srgane.

southwest taco
SIMMER SAUCE | &%",49,9,87.8125,45,7,False,False,False,True,False,False
271271,21.99,"COPPER
MOON""®

CROREEERE 'E

Well-balanced blend with rich, nutty
flavors & a sweet, smooth finish

MEDIUM ROAST | GROUND

Does not Contain Hawaiian Grown Coffee

NET WT 12 0Z (340 g)",183,31,83.84375,160,13,True,False,False,False,False,False
198446,21.665,"GATORADE L GATORADE, -
IERCE | FIERCE
ke HIRST QUENCHER ) ‘RiT QUENCHER |",73,14,54.46153846153846,62,3,False,False,False,False,False,False
192504,16.425,"Whole Wheat

Flour Tortillas

FLOUR
TORTILLAS

NETWT 12.7 07 (360g)

Net Carbs:

per serving",92,14,80.8125,85,12,True,False,False,False,False,False
124436,26.26,"W8 eeseatable for Freshness!

,
%Food tol ve®

Health

Visit us at
FoodToLive.com",81,13,71.61111111111111,74,9,True,False,False,False,False,False
41876,6.49,"NOT FOR PASSOVER USE

>l | | | [ \ |
N | \ ‘ | ] 2 ¥

LOW FAT « VEGAN - NUT FREE

‘ e

] ; ‘ v
"";:v' ™ o [ ¥ ’ o . o e -
L * - v | ol - - . -~ - o
‘L § bl e — - - ~ -~ = o - ' vy £ -

¥
3 4 W N",193,76,59.476190476190474,128,16,True,True,False,False,False,False
76807,8.99,"Epices se mélangent pour
preparer le riz au citron

'/

1l |",60,12,83.21428571428571,52,6,True,False,False,False,False,False
132073,36.435,"N A O A S

ey

P S

S L NI TR R A1)

B

FULL LEAF HERBAL TEA

:
o
:
:",69,23,45.48,56,16,True,False,False,False,False,False
9657,14.39,"DEAD SEA _

»",13,4,91.11111111111111,11,3,False,False,False,False,False,False
39474,49.94,"b
=

| impl:
Stanic.",20,5,53.6,19,5,False,False,False,False,False,False
127274,2.6,"LA L = @BETTE.R’*

SNACKS’

enlarged
for detail

HONEY
ALMONDS

PER BAG

01 1.5 |2200] 8 T WX",93,18,68.17647058823529,83,13,True,False,False,False,False,False
212009,145.99,"HOMEMADE'

Al atral,promiam
ARRABBIATA
Sy Macinn
NETWT24 02151815808",68,8,53.714285714285715,65,6,True,False,False,False,False,False
93408,6.8,"s i

CONTAINS WEIRD & WILD FLAVOURS
ERLEBE DIE WILD-VERRUCKTEN
GESCHMIACKER CONTIENT DES
SAVEURS BIZARRES ET CHOQUANTES

)
;
| NET 549 ¢",136,23,73.21428571428571,121,10,True,False,False,False,False,False
201777,89.99,"Resealable for Freshness
 <tear here! .

Visit us at
FoodToLive.com

Food To Live, New York, UDA
([email]

al[ﬂlh L M R 1L1,;,‘JJJJ:,‘L“1J‘",150,22,70.0,134,10,True,False,False,False,False,False
174512,4.99,"PRORO
I(OIHIBAN “

)
N E MeenyEs P A O

CHBAN s ¢

JAPANESE STYLE NOODLES & ORIGIT FLAVORED-SOUP |

SA",102,21,57.21052631578947,88,11,False,False,False,False,False,True
36991,8.9,"Fi!

SUPER N\OIST"" o
Ll fov CHIP WTEER

e
|

TSR

— SUPER MOIST",63,14,72.22222222222223,56,11,False,False,False,False,False,False
112112,24.99,"Meyer 1emon Blooi 24 mon Bloo!
Orange pepper Jel W& ""ange pepper Jellf |

€t Wt 10.5 oz (2979)

Net Wt 10.5 oz (2979)",117,24,63.95652173913044,97,6,True,True,False,True,False,False
44704,21.46,"STARBUCKS

VIA

READY BREW

@) SINGLE-SERVE
PACKETS",51,7,85.76923076923077,49,8,False,False,False,False,False,False
197319,42.0,"\

ce 1Y)

i
i From ',Jﬂﬁan 4

I, * _Sprinkling _ * !
"" SREEN NORI *
SEAWEED'

I*  FURIKAKE **

organic ‘
vegan !

q

NET W 70g (2507 @",135,32,57.7,114,19,True,False,False,False,False,False
185492,2.99,"i T
YMEMADE TAST

CLASSICO

FAMILY

FAVORITE",44,7,70.25,42,8,False,False,False,False,False,False
198241,52.99,"se

EXPERTLY BLENDED IN IRELAND since Q01

EREAKFAST

OUR LIGHTEST
¢7 AND MOST REFRESHING
SIGNATURE BLEND

3, ®
S
ﬁy’ljﬁ!

=

G s

80 TEA BAGS | 250g/8.80z &",157,29,72.41935483870968,140,19,True,False,False,False,False,False
191919,41.75,"PEEL HERE TO OPEN PEEL HERE TO OPEN

ORIGINAL ORIGINAL

| QIUNIWHE1 ATIVANIVN

1220 A1TYANLYN 3501 404 1432X3 G30QY SULLIN HO S3AVHLIN ON

=)
m
m
m
(7.
:l
N
A

=
3
z
=
ES
E
=
z
2
3
=
3
=
E
2
z
3
s
=
£
2
8
g",206,54,72.17391304347827,187,40,True,True,False,False,False,False
294361,6.49,"( ORGANIC

Ne Nettle Leaf

Sgpé Supports Joint Health

& Overall Wellness*
—

B
Caffeine Free

16 ng;l:vesd Tea ll3agf Caffeine Free
Herbal Supplen 16 Wrapped Tea Bags

NETWT1.130Z Herbal Supplement
| NETWT1.130Z (32g)",218,34,85.05263157894737,195,17,True,False,False,False,False,False
64454,13.99,"ALTPERE

@

w m:”""

PALM OIL FREE
GLUTEN FREE Creamy
#NON-GMO

Hazelnut Spread

@
W ﬁmuozm) .",93,17,78.11538461538461,85,14,False,False,False,True,False,False
111069,39.59,"T

NUTRITION :
Typical valyes per 100g

j ca
: 216 7kj/

ot which saturates 32§

CARBOHYDRATE 40,

of which sug gg
i ars 17g |

ural World

A delicately
dates and
broken nt
spread that
as it s enj

is a great addil
on toast, 0
cakes, muffins an¢¢",246,50,69.86206896551724,214,26,True,False,False,False,False,False
255696,6.74,"NOADDEDNITRATESORNITRITES . NOADDEDMSG. | 50 CALORIES

NO

1‘ =

BEEF JERKY

waoewin 100% BEEF | 7g PROTEIN

NETWT. [l 625[12(18[1) W:::: e",139,22,76.95833333333333,123,11,True,False,False,False,False,False
106857,8.49,"OA Gourmet.

Sandwich Slices

& 109

PROTEIN

Made with 60% Cauliflower

NETWT6130774 ) & Count Pack",100,16,75.5,90,11,True,False,False,False,False,False
214226,2.5,"100

CALORIES
PER SERVING",25,4,93.2,24,4,True,False,False,False,False,False
268097,7.83,great taste...naturally”,24,2,90.33333333333333,23,1,False,False,False,False,False,False
94638,30.435,"INGREDIENTS: TOMATO CONCENTRATE
£Roth BED RIPE TOMATOES, DISTILLED
UNEGAR, HIGH FRUCTOSE CORN SYRUP, %%
CAN SYRUP, SALT, SPICE, ONION POWDER,
vaxuthl FLAVORING.

MFD. IN U.S.A. BY

H.J. HEINZ CO, LP,
PITISBURGH, PA 15222 !

15140192-003 6246 :

L",246,38,64.8125,218,14,True,True,False,False,False,True
225513,4.9350000000000005,"LARGE SIZE

FEEDING
READING

FEEDING eyl
READING it

R GET 2 FRe

fhen you
FEEDING A ek
READING :",97,19,68.6842105263158,87,13,True,False,False,True,False,False
293950,19.95,"w. £

e

1S
Yu\zu MARMALADE |
Net wt. 100z ISOOg",48,11,77.57142857142857,42,7,True,True,False,False,False,False
6479,4.79,"|

sparkling water!

pineapplelovsly

pineapple flavor with othe
naturl flavors

A -",84,12,71.44444444444444,78,10,False,False,False,False,False,False
21859,30.995,"SU PERFOOD
PROTEIN

12 209

ERYTH
"".L‘.‘:.’:.i’:fs"" PROTEIN RITOL

PERSERVING

Net Wt. 20.6 0z (1.3 lb) 585 g",109,18,81.85,98,11,True,False,False,True,False,False
135228,36.99,"MINERAL
SPRING
WATER™

- 4
.

Naturally
Abaine.

Ty

500mL - 16.9floz",69,12,65.61538461538461,66,13,True,False,False,True,False,False
